Equipos_Malogrados,Coste_Incidente
45,17207.373342674913
17,7333.728266524204
38,8799.625170810019
18,6240.35194014802
31,15300.815022464627
27,7127.932674657451
14,4296.172941049874
39,14920.688587095823
21,7439.971678222069
45,22069.80841462416
22,10758.67961751032
13,4218.904803843257
49,14931.09786972059
2,584.7760100420962
45,19220.321719149855
7,1609.631800280172
16,5147.246477667258
43,9044.128221936828
32,7262.727778409232
23,5885.493646111658
34,11270.547713151409
6,1267.73790375129
28,8258.828660421837
28,6695.016761510485
9,2998.4719139747285
36,12073.488739172673
37,10258.231323253556
35,12512.68994130848
42,9070.209948397394
10,3528.8458577642396
28,13283.233469730952
10,3751.875744322201
34,15928.956184961346
7,2063.035460895619
16,7261.7035261736455
48,17451.017675113813
45,20289.952718828215
21,6914.535397840904
32,10670.411783304604
9,2442.94672176619
15,5344.750165128531
42,19982.91310650996
22,7798.804626775875
1,216.75357495157206
32,14948.57765425998
31,8440.321588928527
41,19208.502279040982
26,8996.901109460792
35,15020.923808980822
44,20148.110785876226
28,8210.41339290859
19,8885.140080197836
40,10272.380224372775
48,12598.403735317894
41,20457.18035583458
12,5740.755198869512
25,11366.821545751955
36,8642.725979872546
22,6804.831940921347
8,3569.539175569038
29,10027.36404738457
36,11134.485331615957
38,17362.658994430993
44,13665.33444820525
18,8935.926840578091
11,3321.836347883769
31,13180.204508177652
32,13418.774349417994
3,1290.9338217516886
19,8524.305429355953
29,10402.03906474997
4,1648.9865503362778
50,12554.415257545772
6,1421.275491042828
25,8592.430972284814
49,17233.058581338963
1,209.57769420937868
15,7288.494447777218
32,8122.373135015648
8,2655.9118729278034
18,8895.290280166146
46,15375.020444551126
7,2183.1622162479375
9,3290.993836526822
40,19702.56562022204
2,803.1338622850809
14,6806.204822238597
16,5666.859117606931
14,5091.459422210376
46,21182.816444423544
6,2649.8163769676476
23,5825.2772578113145
20,4111.147787375889
12,5492.27534899212
50,15298.77576441932
20,5465.949080079887
12,5976.069782592631
46,11168.327887651001
34,9268.077010774934
46,11288.559943225353
16,3309.7296282391126
15,4473.228794556133
20,5696.091859902719
18,6793.895963129161
3,1071.02544638324
39,8642.744866593368
39,11882.594328446736
11,3388.2525038941685
47,11086.59324660043
49,15733.236651896135
5,1532.948485283509
44,14105.71951779091
11,2479.1889158370614
4,1216.1023232801854
37,14760.804923868578
44,18402.370980249758
10,3567.9930545710577
7,1484.4266667527377
29,7642.19761998669
38,15128.173017033092
4,1455.9484152093924
45,12564.346947042042
30,12087.258360526434
38,17346.962074851323
11,2703.240452039449
14,2996.477605816405
18,7286.041428852871
24,8109.4483299005615
40,15966.186882958355
50,18525.0119357
24,6396.187861880435
42,19917.45124359463
5,1790.9241355321328
28,8714.499232119433
13,6219.877426272801
30,11645.635115358868
36,8367.886073256555
8,3145.480530996983
29,13802.702129662002
22,7214.944637069085
39,8927.666144904972
7,1941.1479259675189
8,3314.6926152113456
27,9360.226466880087
7,3488.3104411655695
38,9115.28361065749
18,6230.606756492445
46,20838.479817889736
10,3383.2195849154664
30,10038.12044367497
47,23257.791214566514
37,9137.895483360619
27,9474.493069404885
43,10265.282589500035
9,2966.3625071083925
12,5995.512044687119
29,13079.150223642779
6,1457.3068222849483
47,17082.53654274455
33,14516.017730175932
15,4198.014110883476
31,7004.041191095698
27,7923.503440295743
10,3421.2914377592133
46,13295.782757763825
5,1934.4589686265133
15,6552.661002333545
40,10036.927305291994
29,11311.363783791678
23,11001.299010797104
49,22898.714618911265
20,7571.006735735011
40,12929.79236206544
13,4807.564687779928
28,8400.610564496974
32,11982.98968527341
28,6981.38397503519
6,2942.160808652718
34,11658.180248056617
32,8852.347119857395
1,334.3902269634283
24,6623.690324128382
33,12430.947730729433
41,17181.163395832962
31,10412.431414733555
16,4534.708003655049
22,6582.9555196314195
46,11493.320445370715
